Year,Crop,Yield,NDVI,SolarRadiation,Temperature,Precipitation
2000,Avocados,8000.0,0.4000366126062417,21.225879629629627,24.21979440789473,1.6405756578947368
2001,Avocados,5753.1,0.4013978629736657,20.336212962962964,24.2402576754386,1.7678015350877192
2002,Avocados,5769.2,0.4005337405195422,20.73205555555556,24.66956962719298,1.6742379385964912
2003,Avocados,5854.7,0.4059611017604926,21.020925925925926,24.66050986842105,1.6336622807017545
2004,Avocados,5153.9,0.4054728818795264,21.042416666666664,24.621598135964916,1.579300986842105
2005,Avocados,7883.2,0.4074661173024027,21.24136111111111,24.504284539473684,1.7632264254385963
2006,Avocados,7388.7,0.4192054550436593,20.707398148148147,23.94276864035088,2.8751672149122807
2007,Avocados,6619.7,0.4227144484991257,21.02109259259259,23.810452302631575,2.5430509868421054
2008,Avocados,6404.6,0.3946315227729722,21.04637962962963,23.909931469298243,2.233177083333333
2009,Avocados,6612.4,0.3922208193226534,21.16241666666667,24.535254934210528,2.0412911184210527
2010,Avocados,7945.0,0.409681764639884,20.25435185185185,24.03391721491228,2.6240734649122808
2011,Avocados,8100.3,0.4036922310212352,20.994675925925925,24.257423245614035,1.8131222587719296
2012,Avocados,2867.9,0.4002515753260196,21.254175925925924,23.94925438596491,2.3384237938596493
2013,Avocados,1719.2,0.4125061194601273,20.725925925925925,23.693497807017547,2.848703399122807
2014,Avocados,3891.7,0.4145052372500049,20.847925925925924,23.76984923245614,2.861170504385965
2015,Avocados,4341.7,0.4073719097704716,21.474435185185182,24.19051260964912,2.55202850877193
2016,Avocados,3643.5,0.4017307415655542,21.02808333333333,24.006293859649123,2.909969846491228
2017,Avocados,4518.7,0.4042081481832799,21.146944444444443,24.01842653508772,2.8037719298245616
2018,Avocados,4291.4,0.4222797822941539,20.66687037037037,23.772184758771928,2.576825657894737
2019,Avocados,4997.8,0.4323547434514863,20.86773148148148,24.261724232456142,2.983086622807017
2020,Avocados,8020.7,0.4496177103483849,20.498231481481483,23.548656798245617,3.7571628289473686
2021,Avocados,7049.4,0.4171582996912342,20.920962962962964,23.701219846491227,3.3318146929824564
2022,Avocados,5908.3,0.3997945404576315,20.619796296296297,23.84128289473684,2.697001096491228
2023,Avocados,5737.1,0.3377687776668285,20.889453703703705,23.89610471491228,3.697521929824561
2000,Bananas,6666.7,0.4000366126062417,21.225879629629627,24.21979440789473,1.6405756578947368
2001,Bananas,5753.8,0.4013978629736657,20.336212962962964,24.2402576754386,1.7678015350877192
2002,Bananas,5862.1,0.4005337405195422,20.73205555555556,24.66956962719298,1.6742379385964912
2003,Bananas,6022.4,0.4059611017604926,21.020925925925926,24.66050986842105,1.6336622807017545
2004,Bananas,6336.6,0.4054728818795264,21.042416666666664,24.621598135964916,1.579300986842105
2005,Bananas,7524.4,0.4074661173024027,21.24136111111111,24.504284539473684,1.7632264254385963
2006,Bananas,7490.9,0.4192054550436593,20.707398148148147,23.94276864035088,2.8751672149122807
2007,Bananas,6621.5,0.4227144484991257,21.02109259259259,23.810452302631575,2.5430509868421054
2008,Bananas,6686.4,0.3946315227729722,21.04637962962963,23.909931469298243,2.233177083333333
2009,Bananas,7092.9,0.3922208193226534,21.16241666666667,24.535254934210528,2.0412911184210527
2010,Bananas,8485.6,0.409681764639884,20.25435185185185,24.03391721491228,2.6240734649122808
2011,Bananas,8120.0,0.4036922310212352,20.994675925925925,24.257423245614035,1.8131222587719296
2012,Bananas,8400.0,0.4002515753260196,21.254175925925924,23.94925438596491,2.3384237938596493
2013,Bananas,8221.4,0.4125061194601273,20.725925925925925,23.693497807017547,2.848703399122807
2014,Bananas,8863.7,0.4145052372500049,20.847925925925924,23.76984923245614,2.861170504385965
2015,Bananas,9036.7,0.4073719097704716,21.474435185185182,24.19051260964912,2.55202850877193
2016,Bananas,8515.7,0.4017307415655542,21.02808333333333,24.006293859649123,2.909969846491228
2017,Bananas,8324.1,0.4042081481832799,21.146944444444443,24.01842653508772,2.8037719298245616
2018,Bananas,7589.6,0.4222797822941539,20.66687037037037,23.772184758771928,2.576825657894737
2019,Bananas,8005.1,0.4323547434514863,20.86773148148148,24.261724232456142,2.983086622807017
2020,Bananas,9362.3,0.4496177103483849,20.498231481481483,23.548656798245617,3.7571628289473686
2021,Bananas,15536.3,0.4171582996912342,20.920962962962964,23.701219846491227,3.3318146929824564
2022,Bananas,10967.9,0.3997945404576315,20.619796296296297,23.84128289473684,2.697001096491228
2023,Bananas,12103.0,0.3377687776668285,20.889453703703705,23.89610471491228,3.697521929824561
2000,Barley,913.2,0.4000366126062417,21.225879629629627,24.21979440789473,1.6405756578947368
2001,Barley,1084.1,0.4013978629736657,20.336212962962964,24.2402576754386,1.7678015350877192
2002,Barley,1440.9,0.4005337405195422,20.73205555555556,24.66956962719298,1.6742379385964912
2003,Barley,1011.1,0.4059611017604926,21.020925925925926,24.66050986842105,1.6336622807017545
2004,Barley,1096.2,0.4054728818795264,21.042416666666664,24.621598135964916,1.579300986842105
2005,Barley,1157.0,0.4074661173024027,21.24136111111111,24.504284539473684,1.7632264254385963
2006,Barley,1412.7,0.4192054550436593,20.707398148148147,23.94276864035088,2.8751672149122807
2007,Barley,1302.1,0.4227144484991257,21.02109259259259,23.810452302631575,2.5430509868421054
2008,Barley,1351.8,0.3946315227729722,21.04637962962963,23.909931469298243,2.233177083333333
2009,Barley,1461.7,0.3922208193226534,21.16241666666667,24.535254934210528,2.0412911184210527
2010,Barley,1503.4,0.409681764639884,20.25435185185185,24.03391721491228,2.6240734649122808
2011,Barley,1522.3,0.4036922310212352,20.994675925925925,24.257423245614035,1.8131222587719296
2012,Barley,1597.2,0.4002515753260196,21.254175925925924,23.94925438596491,2.3384237938596493
2013,Barley,1702.2,0.4125061194601273,20.725925925925925,23.693497807017547,2.848703399122807
2014,Barley,1767.3,0.4145052372500049,20.847925925925924,23.76984923245614,2.861170504385965
2015,Barley,1812.2,0.4073719097704716,21.474435185185182,24.19051260964912,2.55202850877193
2016,Barley,1896.4,0.4017307415655542,21.02808333333333,24.006293859649123,2.909969846491228
2017,Barley,1932.8,0.4042081481832799,21.146944444444443,24.01842653508772,2.8037719298245616
2018,Barley,2185.6,0.4222797822941539,20.66687037037037,23.772184758771928,2.576825657894737
2019,Barley,2501.2,0.4323547434514863,20.86773148148148,24.261724232456142,2.983086622807017
2020,Barley,2520.9,0.4496177103483849,20.498231481481483,23.548656798245617,3.7571628289473686
2021,Barley,2592.6,0.4171582996912342,20.920962962962964,23.701219846491227,3.3318146929824564
2022,Barley,2221.8,0.3997945404576315,20.619796296296297,23.84128289473684,2.697001096491228
2023,Barley,2500.0,0.3377687776668285,20.889453703703705,23.89610471491228,3.697521929824561
2000,Cabbages,9709.4,0.4000366126062417,21.225879629629627,24.21979440789473,1.6405756578947368
2001,Cabbages,9629.6,0.4013978629736657,20.336212962962964,24.2402576754386,1.7678015350877192
2002,Cabbages,9956.3,0.4005337405195422,20.73205555555556,24.66956962719298,1.6742379385964912
2003,Cabbages,8888.9,0.4059611017604926,21.020925925925926,24.66050986842105,1.6336622807017545
2004,Cabbages,9173.0,0.4054728818795264,21.042416666666664,24.621598135964916,1.579300986842105
2005,Cabbages,9488.6,0.4074661173024027,21.24136111111111,24.504284539473684,1.7632264254385963
2006,Cabbages,7973.7,0.4192054550436593,20.707398148148147,23.94276864035088,2.8751672149122807
2007,Cabbages,6630.0,0.4227144484991257,21.02109259259259,23.810452302631575,2.5430509868421054
2008,Cabbages,8211.6,0.3946315227729722,21.04637962962963,23.909931469298243,2.233177083333333
2009,Cabbages,8334.8,0.3922208193226534,21.16241666666667,24.535254934210528,2.0412911184210527
2010,Cabbages,10987.7,0.409681764639884,20.25435185185185,24.03391721491228,2.6240734649122808
2011,Cabbages,10022.0,0.4036922310212352,20.994675925925925,24.257423245614035,1.8131222587719296
2012,Cabbages,10418.1,0.4002515753260196,21.254175925925924,23.94925438596491,2.3384237938596493
2013,Cabbages,10070.4,0.4125061194601273,20.725925925925925,23.693497807017547,2.848703399122807
2014,Cabbages,9900.4,0.4145052372500049,20.847925925925924,23.76984923245614,2.861170504385965
2015,Cabbages,10075.0,0.4073719097704716,21.474435185185182,24.19051260964912,2.55202850877193
2016,Cabbages,9261.8,0.4017307415655542,21.02808333333333,24.006293859649123,2.909969846491228
2017,Cabbages,10108.9,0.4042081481832799,21.146944444444443,24.01842653508772,2.8037719298245616
2018,Cabbages,9555.7,0.4222797822941539,20.66687037037037,23.772184758771928,2.576825657894737
2019,Cabbages,10255.8,0.4323547434514863,20.86773148148148,24.261724232456142,2.983086622807017
2020,Cabbages,9738.8,0.4496177103483849,20.498231481481483,23.548656798245617,3.7571628289473686
2021,Cabbages,9742.3,0.4171582996912342,20.920962962962964,23.701219846491227,3.3318146929824564
2022,Cabbages,9703.9,0.3997945404576315,20.619796296296297,23.84128289473684,2.697001096491228
2023,Cabbages,9784.2,0.3377687776668285,20.889453703703705,23.89610471491228,3.697521929824561
2000,Cereals n.e.c.,801.9,0.4000366126062417,21.225879629629627,24.21979440789473,1.6405756578947368
2001,Cereals n.e.c.,789.4,0.4013978629736657,20.336212962962964,24.2402576754386,1.7678015350877192
2002,Cereals n.e.c.,882.4,0.4005337405195422,20.73205555555556,24.66956962719298,1.6742379385964912
2003,Cereals n.e.c.,699.9,0.4059611017604926,21.020925925925926,24.66050986842105,1.6336622807017545
2004,Cereals n.e.c.,722.2,0.4054728818795264,21.042416666666664,24.621598135964916,1.579300986842105
2005,Cereals n.e.c.,972.8,0.4074661173024027,21.24136111111111,24.504284539473684,1.7632264254385963
2006,Cereals n.e.c.,1034.5,0.4192054550436593,20.707398148148147,23.94276864035088,2.8751672149122807
2007,Cereals n.e.c.,986.4,0.4227144484991257,21.02109259259259,23.810452302631575,2.5430509868421054
2008,Cereals n.e.c.,857.1,0.3946315227729722,21.04637962962963,23.909931469298243,2.233177083333333
2009,Cereals n.e.c.,1228.2,0.3922208193226534,21.16241666666667,24.535254934210528,2.0412911184210527
2010,Cereals n.e.c.,1261.5,0.409681764639884,20.25435185185185,24.03391721491228,2.6240734649122808
2011,Cereals n.e.c.,1280.7,0.4036922310212352,20.994675925925925,24.257423245614035,1.8131222587719296
2012,Cereals n.e.c.,1379.1,0.4002515753260196,21.254175925925924,23.94925438596491,2.3384237938596493
2013,Cereals n.e.c.,1464.8,0.4125061194601273,20.725925925925925,23.693497807017547,2.848703399122807
2014,Cereals n.e.c.,1575.1,0.4145052372500049,20.847925925925924,23.76984923245614,2.861170504385965
2015,Cereals n.e.c.,1719.7,0.4073719097704716,21.474435185185182,24.19051260964912,2.55202850877193
2016,Cereals n.e.c.,1663.5,0.4017307415655542,21.02808333333333,24.006293859649123,2.909969846491228
2017,Cereals n.e.c.,1747.6,0.4042081481832799,21.146944444444443,24.01842653508772,2.8037719298245616
2018,Cereals n.e.c.,1756.3,0.4222797822941539,20.66687037037037,23.772184758771928,2.576825657894737
2019,Cereals n.e.c.,1849.5,0.4323547434514863,20.86773148148148,24.261724232456142,2.983086622807017
2020,Cereals n.e.c.,1911.0,0.4496177103483849,20.498231481481483,23.548656798245617,3.7571628289473686
2021,Cereals n.e.c.,1944.9,0.4171582996912342,20.920962962962964,23.701219846491227,3.3318146929824564
2022,Cereals n.e.c.,2020.5,0.3997945404576315,20.619796296296297,23.84128289473684,2.697001096491228
2023,Cereals n.e.c.,2091.7,0.3377687776668285,20.889453703703705,23.89610471491228,3.697521929824561
2000,"Coffee, green",919.9,0.4000366126062417,21.225879629629627,24.21979440789473,1.6405756578947368
2001,"Coffee, green",644.5,0.4013978629736657,20.336212962962964,24.2402576754386,1.7678015350877192
2002,"Coffee, green",733.9,0.4005337405195422,20.73205555555556,24.66956962719298,1.6742379385964912
2003,"Coffee, green",542.9,0.4059611017604926,21.020925925925926,24.66050986842105,1.6336622807017545
2004,"Coffee, green",600.2,0.4054728818795264,21.042416666666664,24.621598135964916,1.579300986842105
2005,"Coffee, green",657.1,0.4074661173024027,21.24136111111111,24.504284539473684,1.7632264254385963
2006,"Coffee, green",817.9,0.4192054550436593,20.707398148148147,23.94276864035088,2.8751672149122807
2007,"Coffee, green",671.5,0.4227144484991257,21.02109259259259,23.810452302631575,2.5430509868421054
2008,"Coffee, green",665.1,0.3946315227729722,21.04637962962963,23.909931469298243,2.233177083333333
2009,"Coffee, green",672.1,0.3922208193226534,21.16241666666667,24.535254934210528,2.0412911184210527
2010,"Coffee, green",743.2,0.409681764639884,20.25435185185185,24.03391721491228,2.6240734649122808
2011,"Coffee, green",730.4,0.4036922310212352,20.994675925925925,24.257423245614035,1.8131222587719296
2012,"Coffee, green",521.3,0.4002515753260196,21.254175925925924,23.94925438596491,2.3384237938596493
2013,"Coffee, green",728.0,0.4125061194601273,20.725925925925925,23.693497807017547,2.848703399122807
2014,"Coffee, green",747.6,0.4145052372500049,20.847925925925924,23.76984923245614,2.861170504385965
2015,"Coffee, green",698.9,0.4073719097704716,21.474435185185182,24.19051260964912,2.55202850877193
2016,"Coffee, green",669.7,0.4017307415655542,21.02808333333333,24.006293859649123,2.909969846491228
2017,"Coffee, green",618.8,0.4042081481832799,21.146944444444443,24.01842653508772,2.8037719298245616
2018,"Coffee, green",646.6,0.4222797822941539,20.66687037037037,23.772184758771928,2.576825657894737
2019,"Coffee, green",636.2,0.4323547434514863,20.86773148148148,24.261724232456142,2.983086622807017
2020,"Coffee, green",682.7,0.4496177103483849,20.498231481481483,23.548656798245617,3.7571628289473686
2021,"Coffee, green",686.8,0.4171582996912342,20.920962962962964,23.701219846491227,3.3318146929824564
2022,"Coffee, green",666.2,0.3997945404576315,20.619796296296297,23.84128289473684,2.697001096491228
2023,"Coffee, green",662.5,0.3377687776668285,20.889453703703705,23.89610471491228,3.697521929824561
2000,Maize (corn),1620.4,0.4000366126062417,21.225879629629627,24.21979440789473,1.6405756578947368
2001,Maize (corn),1742.7,0.4013978629736657,20.336212962962964,24.2402576754386,1.7678015350877192
2002,Maize (corn),1875.3,0.4005337405195422,20.73205555555556,24.66956962719298,1.6742379385964912
2003,Maize (corn),1531.9,0.4059611017604926,21.020925925925926,24.66050986842105,1.6336622807017545
2004,Maize (corn),1613.2,0.4054728818795264,21.042416666666664,24.621598135964916,1.579300986842105
2005,Maize (corn),2006.0,0.4074661173024027,21.24136111111111,24.504284539473684,1.7632264254385963
2006,Maize (corn),2640.4,0.4192054550436593,20.707398148148147,23.94276864035088,2.8751672149122807
2007,Maize (corn),1823.2,0.4227144484991257,21.02109259259259,23.810452302631575,2.5430509868421054
2008,Maize (corn),1883.4,0.3946315227729722,21.04637962962963,23.909931469298243,2.233177083333333
2009,Maize (corn),1984.9,0.3922208193226534,21.16241666666667,24.535254934210528,2.0412911184210527
2010,Maize (corn),2192.6,0.409681764639884,20.25435185185185,24.03391721491228,2.6240734649122808
2011,Maize (corn),2496.3,0.4036922310212352,20.994675925925925,24.257423245614035,1.8131222587719296
2012,Maize (corn),2593.3,0.4002515753260196,21.254175925925924,23.94925438596491,2.3384237938596493
2013,Maize (corn),2740.3,0.4125061194601273,20.725925925925925,23.693497807017547,2.848703399122807
2014,Maize (corn),2950.2,0.4145052372500049,20.847925925925924,23.76984923245614,2.861170504385965
2015,Maize (corn),2776.5,0.4073719097704716,21.474435185185182,24.19051260964912,2.55202850877193
2016,Maize (corn),2946.8,0.4017307415655542,21.02808333333333,24.006293859649123,2.909969846491228
2017,Maize (corn),3311.9,0.4042081481832799,21.146944444444443,24.01842653508772,2.8037719298245616
2018,Maize (corn),4190.4,0.4222797822941539,20.66687037037037,23.772184758771928,2.576825657894737
2019,Maize (corn),4236.8,0.4323547434514863,20.86773148148148,24.261724232456142,2.983086622807017
2020,Maize (corn),4240.4,0.4496177103483849,20.498231481481483,23.548656798245617,3.7571628289473686
2021,Maize (corn),4194.4,0.4171582996912342,20.920962962962964,23.701219846491227,3.3318146929824564
2022,Maize (corn),4000.0,0.3997945404576315,20.619796296296297,23.84128289473684,2.697001096491228
2023,Maize (corn),3921.6,0.3377687776668285,20.889453703703705,23.89610471491228,3.697521929824561
2000,"Mangoes, guavas and mangosteens",4545.5,0.4000366126062417,21.225879629629627,24.21979440789473,1.6405756578947368
2001,"Mangoes, guavas and mangosteens",5437.4,0.4013978629736657,20.336212962962964,24.2402576754386,1.7678015350877192
2002,"Mangoes, guavas and mangosteens",6250.0,0.4005337405195422,20.73205555555556,24.66956962719298,1.6742379385964912
2003,"Mangoes, guavas and mangosteens",5888.0,0.4059611017604926,21.020925925925926,24.66050986842105,1.6336622807017545
2004,"Mangoes, guavas and mangosteens",5189.5,0.4054728818795264,21.042416666666664,24.621598135964916,1.579300986842105
2005,"Mangoes, guavas and mangosteens",10135.0,0.4074661173024027,21.24136111111111,24.504284539473684,1.7632264254385963
2006,"Mangoes, guavas and mangosteens",9212.9,0.4192054550436593,20.707398148148147,23.94276864035088,2.8751672149122807
2007,"Mangoes, guavas and mangosteens",7196.0,0.4227144484991257,21.02109259259259,23.810452302631575,2.5430509868421054
2008,"Mangoes, guavas and mangosteens",7297.6,0.3946315227729722,21.04637962962963,23.909931469298243,2.233177083333333
2009,"Mangoes, guavas and mangosteens",7603.7,0.3922208193226534,21.16241666666667,24.535254934210528,2.0412911184210527
2010,"Mangoes, guavas and mangosteens",8738.5,0.409681764639884,20.25435185185185,24.03391721491228,2.6240734649122808
2011,"Mangoes, guavas and mangosteens",9028.7,0.4036922310212352,20.994675925925925,24.257423245614035,1.8131222587719296
2012,"Mangoes, guavas and mangosteens",7918.2,0.4002515753260196,21.254175925925924,23.94925438596491,2.3384237938596493
2013,"Mangoes, guavas and mangosteens",5897.2,0.4125061194601273,20.725925925925925,23.693497807017547,2.848703399122807
2014,"Mangoes, guavas and mangosteens",6022.1,0.4145052372500049,20.847925925925924,23.76984923245614,2.861170504385965
2015,"Mangoes, guavas and mangosteens",6722.6,0.4073719097704716,21.474435185185182,24.19051260964912,2.55202850877193
2016,"Mangoes, guavas and mangosteens",5684.9,0.4017307415655542,21.02808333333333,24.006293859649123,2.909969846491228
2017,"Mangoes, guavas and mangosteens",6062.9,0.4042081481832799,21.146944444444443,24.01842653508772,2.8037719298245616
2018,"Mangoes, guavas and mangosteens",6154.4,0.4222797822941539,20.66687037037037,23.772184758771928,2.576825657894737
2019,"Mangoes, guavas and mangosteens",5821.7,0.4323547434514863,20.86773148148148,24.261724232456142,2.983086622807017
2020,"Mangoes, guavas and mangosteens",4841.2,0.4496177103483849,20.498231481481483,23.548656798245617,3.7571628289473686
2021,"Mangoes, guavas and mangosteens",5638.8,0.4171582996912342,20.920962962962964,23.701219846491227,3.3318146929824564
2022,"Mangoes, guavas and mangosteens",5611.2,0.3997945404576315,20.619796296296297,23.84128289473684,2.697001096491228
2023,"Mangoes, guavas and mangosteens",4534.2,0.3377687776668285,20.889453703703705,23.89610471491228,3.697521929824561
2000,Oranges,6351.9,0.4000366126062417,21.225879629629627,24.21979440789473,1.6405756578947368
2001,Oranges,5516.2,0.4013978629736657,20.336212962962964,24.2402576754386,1.7678015350877192
2002,Oranges,5102.0,0.4005337405195422,20.73205555555556,24.66956962719298,1.6742379385964912
2003,Oranges,4979.1,0.4059611017604926,21.020925925925926,24.66050986842105,1.6336622807017545
2004,Oranges,5608.5,0.4054728818795264,21.042416666666664,24.621598135964916,1.579300986842105
2005,Oranges,18314.7,0.4074661173024027,21.24136111111111,24.504284539473684,1.7632264254385963
2006,Oranges,17827.4,0.4192054550436593,20.707398148148147,23.94276864035088,2.8751672149122807
2007,Oranges,12601.4,0.4227144484991257,21.02109259259259,23.810452302631575,2.5430509868421054
2008,Oranges,12025.0,0.3946315227729722,21.04637962962963,23.909931469298243,2.233177083333333
2009,Oranges,12626.9,0.3922208193226534,21.16241666666667,24.535254934210528,2.0412911184210527
2010,Oranges,13620.0,0.409681764639884,20.25435185185185,24.03391721491228,2.6240734649122808
2011,Oranges,13504.4,0.4036922310212352,20.994675925925925,24.257423245614035,1.8131222587719296
2012,Oranges,11919.3,0.4002515753260196,21.254175925925924,23.94925438596491,2.3384237938596493
2013,Oranges,10225.9,0.4125061194601273,20.725925925925925,23.693497807017547,2.848703399122807
2014,Oranges,9526.5,0.4145052372500049,20.847925925925924,23.76984923245614,2.861170504385965
2015,Oranges,8792.8,0.4073719097704716,21.474435185185182,24.19051260964912,2.55202850877193
2016,Oranges,7884.0,0.4017307415655542,21.02808333333333,24.006293859649123,2.909969846491228
2017,Oranges,8247.6,0.4042081481832799,21.146944444444443,24.01842653508772,2.8037719298245616
2018,Oranges,7615.6,0.4222797822941539,20.66687037037037,23.772184758771928,2.576825657894737
2019,Oranges,8202.9,0.4323547434514863,20.86773148148148,24.261724232456142,2.983086622807017
2020,Oranges,7857.4,0.4496177103483849,20.498231481481483,23.548656798245617,3.7571628289473686
2021,Oranges,6519.6,0.4171582996912342,20.920962962962964,23.701219846491227,3.3318146929824564
2022,Oranges,5637.4,0.3997945404576315,20.619796296296297,23.84128289473684,2.697001096491228
2023,Oranges,4712.8,0.3377687776668285,20.889453703703705,23.89610471491228,3.697521929824561
2000,"Other vegetables, fresh n.e.c.",2727.3,0.4000366126062417,21.225879629629627,24.21979440789473,1.6405756578947368
2001,"Other vegetables, fresh n.e.c.",2731.1,0.4013978629736657,20.336212962962964,24.2402576754386,1.7678015350877192
2002,"Other vegetables, fresh n.e.c.",2734.5,0.4005337405195422,20.73205555555556,24.66956962719298,1.6742379385964912
2003,"Other vegetables, fresh n.e.c.",2738.9,0.4059611017604926,21.020925925925926,24.66050986842105,1.6336622807017545
2004,"Other vegetables, fresh n.e.c.",2741.9,0.4054728818795264,21.042416666666664,24.621598135964916,1.579300986842105
2005,"Other vegetables, fresh n.e.c.",2750.0,0.4074661173024027,21.24136111111111,24.504284539473684,1.7632264254385963
2006,"Other vegetables, fresh n.e.c.",2750.0,0.4192054550436593,20.707398148148147,23.94276864035088,2.8751672149122807
2007,"Other vegetables, fresh n.e.c.",2760.7,0.4227144484991257,21.02109259259259,23.810452302631575,2.5430509868421054
2008,"Other vegetables, fresh n.e.c.",2756.6,0.3946315227729722,21.04637962962963,23.909931469298243,2.233177083333333
2009,"Other vegetables, fresh n.e.c.",2756.3,0.3922208193226534,21.16241666666667,24.535254934210528,2.0412911184210527
2010,"Other vegetables, fresh n.e.c.",2755.7,0.409681764639884,20.25435185185185,24.03391721491228,2.6240734649122808
2011,"Other vegetables, fresh n.e.c.",2757.1,0.4036922310212352,20.994675925925925,24.257423245614035,1.8131222587719296
2012,"Other vegetables, fresh n.e.c.",2758.5,0.4002515753260196,21.254175925925924,23.94925438596491,2.3384237938596493
2013,"Other vegetables, fresh n.e.c.",2759.9,0.4125061194601273,20.725925925925925,23.693497807017547,2.848703399122807
2014,"Other vegetables, fresh n.e.c.",2761.3,0.4145052372500049,20.847925925925924,23.76984923245614,2.861170504385965
2015,"Other vegetables, fresh n.e.c.",2762.8,0.4073719097704716,21.474435185185182,24.19051260964912,2.55202850877193
2016,"Other vegetables, fresh n.e.c.",2762.7,0.4017307415655542,21.02808333333333,24.006293859649123,2.909969846491228
2017,"Other vegetables, fresh n.e.c.",2762.9,0.4042081481832799,21.146944444444443,24.01842653508772,2.8037719298245616
2018,"Other vegetables, fresh n.e.c.",2764.3,0.4222797822941539,20.66687037037037,23.772184758771928,2.576825657894737
2019,"Other vegetables, fresh n.e.c.",2765.8,0.4323547434514863,20.86773148148148,24.261724232456142,2.983086622807017
2020,"Other vegetables, fresh n.e.c.",2766.8,0.4496177103483849,20.498231481481483,23.548656798245617,3.7571628289473686
2021,"Other vegetables, fresh n.e.c.",2764.3,0.4171582996912342,20.920962962962964,23.701219846491227,3.3318146929824564
2022,"Other vegetables, fresh n.e.c.",2765.0,0.3997945404576315,20.619796296296297,23.84128289473684,2.697001096491228
